file,line,key,value,type,declared_source
config/nsga2_bc_global_preflame_propagation_a100.yaml,202,bc_global.kinetics.channels[1].alpha_grid[9],0.9,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,203,bc_global.kinetics.channels[1].alpha_grid[10],1.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,205,bc_global.kinetics.channels[1].activation_energy_J_per_mol[0],150000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,206,bc_global.kinetics.channels[1].activation_energy_J_per_mol[1],150000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,207,bc_global.kinetics.channels[1].activation_energy_J_per_mol[2],145000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,208,bc_global.kinetics.channels[1].activation_energy_J_per_mol[3],140000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,209,bc_global.kinetics.channels[1].activation_energy_J_per_mol[4],140000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,210,bc_global.kinetics.channels[1].activation_energy_J_per_mol[5],150000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,211,bc_global.kinetics.channels[1].activation_energy_J_per_mol[6],190000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,212,bc_global.kinetics.channels[1].activation_energy_J_per_mol[7],220000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,213,bc_global.kinetics.channels[1].activation_energy_J_per_mol[8],190000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,214,bc_global.kinetics.channels[1].activation_energy_J_per_mol[9],150000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,215,bc_global.kinetics.channels[1].activation_energy_J_per_mol[10],150000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,217,bc_global.kinetics.channels[1].ln_Af_per_s[0],19.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,218,bc_global.kinetics.channels[1].ln_Af_per_s[1],19.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,219,bc_global.kinetics.channels[1].ln_Af_per_s[2],18.5,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,220,bc_global.kinetics.channels[1].ln_Af_per_s[3],18.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,221,bc_global.kinetics.channels[1].ln_Af_per_s[4],18.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,222,bc_global.kinetics.channels[1].ln_Af_per_s[5],20.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,223,bc_global.kinetics.channels[1].ln_Af_per_s[6],26.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,224,bc_global.kinetics.channels[1].ln_Af_per_s[7],29.9,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,225,bc_global.kinetics.channels[1].ln_Af_per_s[8],26.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,226,bc_global.kinetics.channels[1].ln_Af_per_s[9],18.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,227,bc_global.kinetics.channels[1].ln_Af_per_s[10],18.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,228,bc_global.kinetics.channels[1].heat_release_J_per_kg,1162000.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,230,bc_global.onsetCriterion.temperature_K,523.15,float,status: operational_threshold_pending_experimental_calibration
config/nsga2_bc_global_preflame_propagation_a100.yaml,231,bc_global.onsetCriterion.minimum_progress,0.01,float,status: operational_threshold_pending_experimental_calibration
config/nsga2_bc_global_preflame_propagation_a100.yaml,232,bc_global.onsetCriterion.minimum_area_fraction,0.01,float,status: operational_threshold_pending_experimental_calibration
config/nsga2_bc_global_preflame_propagation_a100.yaml,233,bc_global.onsetCriterion.status,"""operational_threshold_pending_experimental_calibration""",str,status: operational_threshold_pending_experimental_calibration
config/nsga2_bc_global_preflame_propagation_a100.yaml,235,bc_global.thermal.density_kg_per_m3,null,NoneType,
config/nsga2_bc_global_preflame_propagation_a100.yaml,237,bc_global.thermal.heat_capacity.mode,"""table""",str,provenance: literature_nominal_pending_DSC_specific_heat
config/nsga2_bc_global_preflame_propagation_a100.yaml,239,bc_global.thermal.heat_capacity.temperature_K[0],298.15,float,provenance: literature_nominal_pending_DSC_specific_heat
config/nsga2_bc_global_preflame_propagation_a100.yaml,240,bc_global.thermal.heat_capacity.temperature_K[1],373.15,float,provenance: literature_nominal_pending_DSC_specific_heat
config/nsga2_bc_global_preflame_propagation_a100.yaml,241,bc_global.thermal.heat_capacity.temperature_K[2],473.15,float,provenance: literature_nominal_pending_DSC_specific_heat
config/nsga2_bc_global_preflame_propagation_a100.yaml,242,bc_global.thermal.heat_capacity.temperature_K[3],573.15,float,provenance: literature_nominal_pending_DSC_specific_heat
config/nsga2_bc_global_preflame_propagation_a100.yaml,243,bc_global.thermal.heat_capacity.temperature_K[4],773.15,float,provenance: literature_nominal_pending_DSC_specific_heat
config/nsga2_bc_global_preflame_propagation_a100.yaml,245,bc_global.thermal.heat_capacity.values[0],2200.0,float,provenance: literature_nominal_pending_DSC_specific_heat
config/nsga2_bc_global_preflame_propagation_a100.yaml,246,bc_global.thermal.heat_capacity.values[1],2250.0,float,provenance: literature_nominal_pending_DSC_specific_heat
config/nsga2_bc_global_preflame_propagation_a100.yaml,247,bc_global.thermal.heat_capacity.values[2],2350.0,float,provenance: literature_nominal_pending_DSC_specific_heat
config/nsga2_bc_global_preflame_propagation_a100.yaml,248,bc_global.thermal.heat_capacity.values[3],2500.0,float,provenance: literature_nominal_pending_DSC_specific_heat
config/nsga2_bc_global_preflame_propagation_a100.yaml,249,bc_global.thermal.heat_capacity.values[4],2700.0,float,provenance: literature_nominal_pending_DSC_specific_heat
config/nsga2_bc_global_preflame_propagation_a100.yaml,250,bc_global.thermal.heat_capacity.provenance,"""literature_nominal_pending_DSC_specific_heat""",str,provenance: literature_nominal_pending_DSC_specific_heat
config/nsga2_bc_global_preflame_propagation_a100.yaml,252,bc_global.thermal.thermal_conductivity.mode,"""table""",str,provenance: literature_nominal_pending_LFA_or_TPS
config/nsga2_bc_global_preflame_propagation_a100.yaml,254,bc_global.thermal.thermal_conductivity.temperature_K[0],298.15,float,provenance: literature_nominal_pending_LFA_or_TPS
config/nsga2_bc_global_preflame_propagation_a100.yaml,255,bc_global.thermal.thermal_conductivity.temperature_K[1],373.15,float,provenance: literature_nominal_pending_LFA_or_TPS
config/nsga2_bc_global_preflame_propagation_a100.yaml,256,bc_global.thermal.thermal_conductivity.temperature_K[2],473.15,float,provenance: literature_nominal_pending_LFA_or_TPS
config/nsga2_bc_global_preflame_propagation_a100.yaml,257,bc_global.thermal.thermal_conductivity.temperature_K[3],573.15,float,provenance: literature_nominal_pending_LFA_or_TPS
config/nsga2_bc_global_preflame_propagation_a100.yaml,258,bc_global.thermal.thermal_conductivity.temperature_K[4],773.15,float,provenance: literature_nominal_pending_LFA_or_TPS
config/nsga2_bc_global_preflame_propagation_a100.yaml,260,bc_global.thermal.thermal_conductivity.values[0],0.4,float,provenance: literature_nominal_pending_LFA_or_TPS
config/nsga2_bc_global_preflame_propagation_a100.yaml,261,bc_global.thermal.thermal_conductivity.values[1],0.39,float,provenance: literature_nominal_pending_LFA_or_TPS
config/nsga2_bc_global_preflame_propagation_a100.yaml,262,bc_global.thermal.thermal_conductivity.values[2],0.37,float,provenance: literature_nominal_pending_LFA_or_TPS
config/nsga2_bc_global_preflame_propagation_a100.yaml,263,bc_global.thermal.thermal_conductivity.values[3],0.35,float,provenance: literature_nominal_pending_LFA_or_TPS
config/nsga2_bc_global_preflame_propagation_a100.yaml,264,bc_global.thermal.thermal_conductivity.values[4],0.32,float,provenance: literature_nominal_pending_LFA_or_TPS
config/nsga2_bc_global_preflame_propagation_a100.yaml,265,bc_global.thermal.thermal_conductivity.provenance,"""literature_nominal_pending_LFA_or_TPS""",str,provenance: literature_nominal_pending_LFA_or_TPS
config/nsga2_bc_global_preflame_propagation_a100.yaml,266,bc_global.thermal.initialTemperature_K,298.15,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,267,bc_global.thermal.ambientTemperature_K,298.15,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,268,bc_global.thermal.convectionCoefficient_W_per_m2K,12.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,269,bc_global.thermal.emissivity,0.85,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,270,bc_global.thermal.stefanBoltzmann_W_per_m2K4,5.670374419e-08,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,271,bc_global.thermal.minimumTemperature_K,250.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,272,bc_global.thermal.maximumTemperature_K,2500.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,274,propagation_refinement.enabled,true,bool,
config/nsga2_bc_global_preflame_propagation_a100.yaml,276,propagation_refinement.selection.maximum_pareto_candidates,50,int,
config/nsga2_bc_global_preflame_propagation_a100.yaml,277,propagation_refinement.selection.additional_fraction,0.15,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,278,propagation_refinement.selection.minimum_additional_candidates,4,int,
config/nsga2_bc_global_preflame_propagation_a100.yaml,279,propagation_refinement.selection.maximum_total_candidates,60,int,
config/nsga2_bc_global_preflame_propagation_a100.yaml,280,propagation_refinement.selection.source,"""preflame_pareto_plus_near_pareto_max_diversity""",str,
config/nsga2_bc_global_preflame_propagation_a100.yaml,281,propagation_refinement.selection.maximum_near_pareto_rank,3,int,
config/nsga2_bc_global_preflame_propagation_a100.yaml,282,propagation_refinement.duration_s,1.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,283,propagation_refinement.time_step_s,0.00025,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,284,propagation_refinement.maximum_time_steps,100000,int,
config/nsga2_bc_global_preflame_propagation_a100.yaml,285,propagation_refinement.maximum_history_allocation_bytes,17179869184,int,
config/nsga2_bc_global_preflame_propagation_a100.yaml,286,propagation_refinement.snapshot_interval_s,0.05,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,287,propagation_refinement.front_progress_threshold,0.5,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,288,propagation_refinement.established_reacted_area_fraction,0.5,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,289,propagation_refinement.continued_electrical_heating,false,bool,
config/nsga2_bc_global_preflame_propagation_a100.yaml,290,propagation_refinement.electrical_heating_mode,"""off""",str,
config/nsga2_bc_global_preflame_propagation_a100.yaml,291,propagation_refinement.maximum_thermal_stability_cfl,1.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,293,propagation_refinement.combined_final_objectives[0],"""ignition_delay_s""",str,
config/nsga2_bc_global_preflame_propagation_a100.yaml,294,propagation_refinement.combined_final_objectives[1],"""area_undecomposed_fraction_at_evaluation_time""",str,
